User-agent: *
# Omeka
Disallow: /files/
# Webtrees
Disallow: /webtrees/ancestry.php
Disallow: /webtrees/branches.php
Disallow: /webtrees/calendar.php
Disallow: /webtrees/compact.php
Disallow: /webtrees/descendancy.php
Disallow: /webtrees/familybook.php
Disallow: /webtrees/famlist.php
Disallow: /webtrees/fanchart.php
Disallow: /webtrees/hourglass.php
Disallow: /webtrees/lifespan.php
Disallow: /webtrees/login.php
Disallow: /webtrees/medialist.php
Disallow: /webtrees/notelist.php
Disallow: /webtrees/pedigree.php
Disallow: /webtrees/placelist.php
Disallow: /webtrees/relationship.php
Disallow: /webtrees/repolist.php
Disallow: /webtrees/reportengine.php
Disallow: /webtrees/search.php
Disallow: /webtrees/search_advanced.php
Disallow: /webtrees/sourcelist.php
Disallow: /webtrees/statistics.php
Disallow: /webtrees/statisticsplot.php
Disallow: /webtrees/timeline.php
